Spoken form, Cursorless identifier
else, elseStatement
elsif, elseIfStatement
if else, ifElseStatement
if, ifStatement
in it, constructor
lambda, lambdaExpression
lambda block, lambdaBlock
map, map
try, tryCatchStatement
with, withStatement
switch, switchStatement
case, caseStatement
while, whileStatement
on ready, talonOnReady
for, for
full context, talonContextFile
shebang, shebang
else if, elseIf
use effect, useEffect
turn, ternaryExpression
print, print
debug, debugPrint
debug jason, debugJson
bold, bold
my snippet test, testSnippet
